Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    ABS

Grammar

Rule 0     S' -> start_symbol
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (62) range -> . simple_expression DOTDOT simple_expression
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name ( value_s )
    (175) selected_comp -> . name . simple_name
    (176) selected_comp -> . name . used_char
    (177) selected_comp -> . name . operator_symbol
    (178) selected_comp -> . name . ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING
    (217) simple_expression -> . unary term
    (218) simple_expression -> . term
    (219) simple_expression -> . simple_expression adding term
    (220) unary -> . +
    (221) unary -> . -
    (225) term -> . factor
    (226) term -> . term multiplying factor
    (231) factor -> . primary
    (232) factor -> . NOT primary
    (233) factor -> . primary STARSTAR primary
    (234) primary -> . literal
    (235) primary -> . name
    (236) primary -> . allocator
    (237) primary -> . qualified
    (238) primary -> . parenthesized_primary
    (184) literal -> . INTEGER
    (185) literal -> . BASE_INTEGER
    (186) literal -> . FLOAT
    (187) literal -> . BASE_FLOAT
    (188) literal -> . used_char
    (189) literal -> . NuLL
    (242) allocator -> . NEW name
    (243) allocator -> . NEW qualified
    (241) qualified -> . name TICK parenthesized_primary
    (239) parenthesized_primary -> . aggregate
    (240) parenthesized_primary -> . ( expression )
    (166) used_char -> . CHAR
    (190) aggregate -> . ( comp_assoc )
    (191) aggregate -> . ( value_s_2 )
    (192) aggregate -> . ( expression WITH value_s )
    (193) aggregate -> . ( expression WITH NuLL RECORD )
    (194) aggregate -> . ( NuLL RECORD )

    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 138
    +               shift and go to state 133
    -               shift and go to state 134
    NOT             shift and go to state 150
    INTEGER         shift and go to state 142
    BASE_INTEGER    shift and go to state 136
    FLOAT           shift and go to state 148
    BASE_FLOAT      shift and go to state 126
    NuLL            shift and go to state 151
    NEW             shift and go to state 127
    (               shift and go to state 132
    CHAR            shift and go to state 145

    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    primary                        shift and go to state 122
    used_char                      shift and go to state 144
    unary                          shift and go to state 124
    simple_expression              shift and go to state 358
    indexed_comp                   shift and go to state 129
    allocator                      shift and go to state 130
    simple_name                    shift and go to state 157
    literal                        shift and go to state 135
    factor                         shift and go to state 137
    parenthesized_primary          shift and go to state 141
    discrete_range                 shift and go to state 677
    aggregate                      shift and go to state 143
    term                           shift and go to state 146
    name                           shift and go to state 678
    operator_symbol                shift and go to state 149
    range                          shift and go to state 679
    qualified                      shift and go to state 140

state 545

    (293) reverse_opt -> REVERSE .

    IDENTIFIER      reduce using rule 293 (reverse_opt -> REVERSE .)
    STRING          reduce using rule 293 (reverse_opt -> REVERSE .)
    +               reduce using rule 293 (reverse_opt -> REVERSE .)
    -               reduce using rule 293 (reverse_opt -> REVERSE .)
    NOT             reduce using rule 293 (reverse_opt -> REVERSE .)
    INTEGER         reduce using rule 293 (reverse_opt -> REVERSE .)
    BASE_INTEGER    reduce using rule 293 (reverse_opt -> REVERSE .)
    FLOAT           reduce using rule 293 (reverse_opt -> REVERSE .)
    BASE_FLOAT      reduce using rule 293 (reverse_opt -> REVERSE .)
    NuLL            reduce using rule 293 (reverse_opt -> REVERSE .)
    NEW             reduce using rule 293 (reverse_opt -> REVERSE .)
    (               reduce using rule 293 (reverse_opt -> REVERSE .)
    CHAR            reduce using rule 293 (reverse_opt -> REVERSE .)


state 546

    (291) iter_part -> FOR IDENTIFIER . IN

    IN              shift and go to state 680


state 547

    (297) block -> label_opt block_decl block_body . END id_opt ;

    END             shift and go to state 681


state 548

    (285) loop_stmt -> label_opt iteration basic_loop . id_opt ;
    (295) id_opt -> .
    (296) id_opt -> . designator
    (318) designator -> . compound_name
    (319) designator -> . STRING
    (162) compound_name -> . simple_name
    (163) compound_name -> . compound_name . simple_name
    (161) simple_name -> . IDENTIFIER

    ;               reduce using rule 295 (id_opt -> .)
    STRING          shift and go to state 115
    IDENTIFIER      shift and go to state 39

    designator                     shift and go to state 463
    id_opt                         shift and go to state 682
    compound_name                  shift and go to state 114
    simple_name                    shift and go to state 41

state 549

    (294) basic_loop -> LOOP . statement_s END LOOP
    (244) statement_s -> . statement
    (245) statement_s -> . statement_s statement
    (246) statement -> . unlabeled
    (247) statement -> . label statement
    (248) unlabeled -> . simple_stmt
    (249) unlabeled -> . compound_stmt
    (250) unlabeled -> . pragma
    (269) label -> . LESSLESS IDENTIFIER MOREMORE
    (251) simple_stmt -> . null_stmt
    (252) simple_stmt -> . assign_stmt
    (253) simple_stmt -> . exit_stmt
    (254) simple_stmt -> . return_stmt
    (255) simple_stmt -> . goto_stmt
    (256) simple_stmt -> . procedure_call
    (257) simple_stmt -> . delay_stmt
    (258) simple_stmt -> . abort_stmt
    (259) simple_stmt -> . raise_stmt
    (260) simple_stmt -> . code_stmt
    (261) simple_stmt -> . requeue_stmt
    (262) simple_stmt -> . error ;
    (263) compound_stmt -> . if_stmt
    (264) compound_stmt -> . case_stmt
    (265) compound_stmt -> . loop_stmt
    (266) compound_stmt -> . block
    (267) compound_stmt -> . accept_stmt
    (268) compound_stmt -> . select_stmt
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;
    (270) null_stmt -> . NuLL ;
    (271) assign_stmt -> . name ASSIGNMENT expression ;
    (304) exit_stmt -> . EXIT name_opt when_opt ;
    (309) return_stmt -> . RETURN ;
    (310) return_stmt -> . RETURN expression ;
    (311) goto_stmt -> . GOTO name ;
    (334) procedure_call -> . name ;
    (406) delay_stmt -> . DELAY expression ;
    (407) delay_stmt -> . DELAY UNTIL expression ;
    (427) abort_stmt -> . ABORT name_s ;
    (466) raise_stmt -> . RAISE name_opt ;
    (512) code_stmt -> . qualified ;
    (467) requeue_stmt -> . REQUEUE name ;
    (468) requeue_stmt -> . REQUEUE name WITH ABORT ;
    (272) if_stmt -> . IF cond_clause_s else_opt END IF ;
    (280) case_stmt -> . case_hdr pragma_s alternative_s END CASE ;
    (285) loop_stmt -> . label_opt iteration basic_loop id_opt ;
    (297) block -> . label_opt block_decl block_body END id_opt ;
    (401) accept_stmt -> . accept_hdr ;
    (402) accept_stmt -> . accept_hdr DO handled_stmt_s END id_opt ;
    (408) select_stmt -> . select_wait
    (409) select_stmt -> . async_select
    (410) select_stmt -> . timed_entry_call
    (411) select_stmt -> . cond_entry_call
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (241) qualified -> . name TICK parenthesized_primary
    (281) case_hdr -> . CASE expression IS
    (286) label_opt -> .
    (287) label_opt -> . IDENTIFIER :
    (403) accept_hdr -> . ACCEPT entry_name formal_part_opt
    (412) select_wait -> . SELECT guarded_select_alt or_select else_opt END SELECT ;
    (422) async_select -> . SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ;
    (423) timed_entry_call -> . SELECT entry_call stmts_opt OR delay_stmt stmts_opt END SELECT ;
    (424) cond_entry_call -> . SELECT entry_call stmts_opt ELSE statement_s END SELECT ;
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name ( value_s )
    (175) selected_comp -> . name . simple_name
    (176) selected_comp -> . name . used_char
    (177) selected_comp -> . name . operator_symbol
    (178) selected_comp -> . name . ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING

    LESSLESS        shift and go to state 272
    error           shift and go to state 298
    PRAGMA          shift and go to state 4
    NuLL            shift and go to state 271
    EXIT            shift and go to state 297
    RETURN          shift and go to state 274
    GOTO            shift and go to state 264
    DELAY           shift and go to state 260
    ABORT           shift and go to state 270
    RAISE           shift and go to state 284
    REQUEUE         shift and go to state 288
    IF              shift and go to state 305
    CASE            shift and go to state 287
    WHILE           reduce using rule 286 (label_opt -> .)
    DECLARE         reduce using rule 286 (label_opt -> .)
    FOR             reduce using rule 286 (label_opt -> .)
    LOOP            reduce using rule 286 (label_opt -> .)
    BEGIN           reduce using rule 286 (label_opt -> .)
    IDENTIFIER      shift and go to state 290
    ACCEPT          shift and go to state 275
    SELECT          shift and go to state 277
    STRING          shift and go to state 138

    indexed_comp                   shift and go to state 129
    accept_stmt                    shift and go to state 273
    label_opt                      shift and go to state 263
    attribute                      shift and go to state 121
    select_wait                    shift and go to state 304
    abort_stmt                     shift and go to state 299
    return_stmt                    shift and go to state 285
    procedure_call                 shift and go to state 276
    assign_stmt                    shift and go to state 308
    statement_s                    shift and go to state 683
    simple_name                    shift and go to state 157
    code_stmt                      shift and go to state 301
    case_stmt                      shift and go to state 278
    selected_comp                  shift and go to state 120
    operator_symbol                shift and go to state 149
    label                          shift and go to state 279
    exit_stmt                      shift and go to state 303
    select_stmt                    shift and go to state 262
    statement                      shift and go to state 289
    compound_stmt                  shift and go to state 280
    case_hdr                       shift and go to state 282
    delay_stmt                     shift and go to state 291
    unlabeled                      shift and go to state 302
    simple_stmt                    shift and go to state 265
    loop_stmt                      shift and go to state 266
    qualified                      shift and go to state 267
    pragma                         shift and go to state 293
    async_select                   shift and go to state 261
    requeue_stmt                   shift and go to state 294
    raise_stmt                     shift and go to state 295
    name                           shift and go to state 269
    if_stmt                        shift and go to state 268
    accept_hdr                     shift and go to state 292
