Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_symbol
    SEPARATE        reduce using rule 361 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    $end            reduce using rule 361 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)


state 514

    (478) generic_formal -> TYPE simple_name generic_discrim_part_opt IS . generic_type_def ;
    (490) generic_type_def -> . ( LESSMORE )
    (491) generic_type_def -> . RANGE LESSMORE
    (492) generic_type_def -> . MOD LESSMORE
    (493) generic_type_def -> . DELTA LESSMORE
    (494) generic_type_def -> . DELTA LESSMORE DIGITS LESSMORE
    (495) generic_type_def -> . DIGITS LESSMORE
    (496) generic_type_def -> . array_type
    (497) generic_type_def -> . access_type
    (498) generic_type_def -> . private_type
    (499) generic_type_def -> . generic_derived_type
    (80) array_type -> . unconstr_array_type
    (81) array_type -> . constr_array_type
    (130) access_type -> . ACCESS subtype_ind
    (131) access_type -> . ACCESS CONSTANT subtype_ind
    (132) access_type -> . ACCESS ALL subtype_ind
    (133) access_type -> . ACCESS prot_opt PROCEDURE formal_part_opt
    (134) access_type -> . ACCESS prot_opt FUNCTION formal_part_opt RETURN mark
    (349) private_type -> . tagged_opt limited_opt PRIVATE
    (500) generic_derived_type -> . NEW subtype_ind
    (501) generic_derived_type -> . NEW subtype_ind WITH PRIVATE
    (502) generic_derived_type -> . ABSTRACT NEW subtype_ind WITH PRIVATE
    (82) unconstr_array_type -> . ARRAY ( index_s ) OF component_subtype_def
    (83) constr_array_type -> . ARRAY iter_index_constraint OF component_subtype_def
    (100) tagged_opt -> .
    (101) tagged_opt -> . TAGGED
    (102) tagged_opt -> . ABSTRACT TAGGED

    (               shift and go to state 656
    RANGE           shift and go to state 658
    MOD             shift and go to state 663
    DELTA           shift and go to state 662
    DIGITS          shift and go to state 655
    ACCESS          shift and go to state 620
    NEW             shift and go to state 653
    ABSTRACT        shift and go to state 651
    ARRAY           shift and go to state 493
    LIMITED         reduce using rule 100 (tagged_opt -> .)
    PRIVATE         reduce using rule 100 (tagged_opt -> .)
    TAGGED          shift and go to state 614

    private_type                   shift and go to state 657
    tagged_opt                     shift and go to state 661
    constr_array_type              shift and go to state 495
    access_type                    shift and go to state 659
    generic_derived_type           shift and go to state 654
    generic_type_def               shift and go to state 652
    array_type                     shift and go to state 660
    unconstr_array_type            shift and go to state 497

state 515

    (486) generic_discrim_part_opt -> ( LESSMORE . )

    )               shift and go to state 664


state 516

    (320) subprog_spec -> FUNCTION designator formal_part_opt RETURN name .
    (170) indexed_comp -> name . ( value_s )
    (177) selected_comp -> name . . simple_name
    (178) selected_comp -> name . . used_char
    (179) selected_comp -> name . . operator_symbol
    (180) selected_comp -> name . . ALL
    (181) attribute -> name . TICK attribute_id

    IS              reduce using rule 320 (subprog_spec -> FUNCTION designator formal_part_opt RETURN name .)
    ;               reduce using rule 320 (subprog_spec -> FUNCTION designator formal_part_opt RETURN name .)
    RENAMES         reduce using rule 320 (subprog_spec -> FUNCTION designator formal_part_opt RETURN name .)
    (               shift and go to state 245
    .               shift and go to state 246
    TICK            shift and go to state 256


state 517

    (62) range -> simple_expression DOTDOT simple_expression .
    (222) simple_expression -> simple_expression . adding term
    (225) adding -> . +
    (226) adding -> . -
    (227) adding -> . &

    )               reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    ,               reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    ARROW           reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    |               reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    ;               reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    LOOP            reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    AND             reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    OR              reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    XOR             reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    WITH            reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    IS              reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    THEN            reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    RANGE           reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    DIGITS          reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    RENAMES         reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    ASSIGNMENT      reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    +               shift and go to state 211
    -               shift and go to state 213
    &               shift and go to state 212

    adding                         shift and go to state 209

state 518

    (124) choice_s -> choice_s | choice .

    ARROW           reduce using rule 124 (choice_s -> choice_s | choice .)
    |               reduce using rule 124 (choice_s -> choice_s | choice .)


state 519

    (126) choice -> discrete_with_range .

    ARROW           reduce using rule 126 (choice -> discrete_with_range .)
    |               reduce using rule 126 (choice -> discrete_with_range .)


state 520

    (125) choice -> expression .
    (201) expression -> expression . logical relation
    (202) expression -> expression . short_circuit relation
    (203) logical -> . AND
    (204) logical -> . OR
    (205) logical -> . XOR
    (206) short_circuit -> . AND THEN
    (207) short_circuit -> . OR ELSE

    ARROW           reduce using rule 125 (choice -> expression .)
    |               reduce using rule 125 (choice -> expression .)
    AND             shift and go to state 249
    OR              shift and go to state 253
    XOR             shift and go to state 250

    logical                        shift and go to state 251
    short_circuit                  shift and go to state 252

state 521

    (199) comp_assoc -> choice_s ARROW expression .
    (201) expression -> expression . logical relation
    (202) expression -> expression . short_circuit relation
    (203) logical -> . AND
    (204) logical -> . OR
    (205) logical -> . XOR
    (206) short_circuit -> . AND THEN
    (207) short_circuit -> . OR ELSE

    )               reduce using rule 199 (comp_assoc -> choice_s ARROW expression .)
    ,               reduce using rule 199 (comp_assoc -> choice_s ARROW expression .)
    AND             shift and go to state 249
    OR              shift and go to state 253
    XOR             shift and go to state 250

    short_circuit                  shift and go to state 252
    logical                        shift and go to state 251

state 522

    (198) value_s_2 -> value_s_2 , value .

    )               reduce using rule 198 (value_s_2 -> value_s_2 , value .)
    ,               reduce using rule 198 (value_s_2 -> value_s_2 , value .)


state 523

    (63) range -> name . TICK RANGE
    (64) range -> name . TICK RANGE ( expression )
    (170) indexed_comp -> name . ( value_s )
    (177) selected_comp -> name . . simple_name
    (178) selected_comp -> name . . used_char
    (179) selected_comp -> name . . operator_symbol
    (180) selected_comp -> name . . ALL
    (181) attribute -> name . TICK attribute_id
    (239) primary -> name .
    (245) qualified -> name . TICK parenthesized_primary

    TICK            shift and go to state 375
    (               shift and go to state 245
    .               shift and go to state 246
    STARSTAR        reduce using rule 239 (primary -> name .)
    *               reduce using rule 239 (primary -> name .)
    /               reduce using rule 239 (primary -> name .)
    MOD             reduce using rule 239 (primary -> name .)
    REM             reduce using rule 239 (primary -> name .)
    DOTDOT          reduce using rule 239 (primary -> name .)
    +               reduce using rule 239 (primary -> name .)
    -               reduce using rule 239 (primary -> name .)
    &               reduce using rule 239 (primary -> name .)


state 524

    (61) range_constraint -> RANGE range .

    )               reduce using rule 61 (range_constraint -> RANGE range .)
    ,               reduce using rule 61 (range_constraint -> RANGE range .)
    ;               reduce using rule 61 (range_constraint -> RANGE range .)
    RENAMES         reduce using rule 61 (range_constraint -> RANGE range .)
    ASSIGNMENT      reduce using rule 61 (range_constraint -> RANGE range .)
    WITH            reduce using rule 61 (range_constraint -> RANGE range .)
    ARROW           reduce using rule 61 (range_constraint -> RANGE range .)
    |               reduce using rule 61 (range_constraint -> RANGE range .)
    LOOP            reduce using rule 61 (range_constraint -> RANGE range .)


state 525

    (63) range -> name TICK RANGE .
    (64) range -> name TICK RANGE . ( expression )

    )               reduce using rule 63 (range -> name TICK RANGE .)
    ,               reduce using rule 63 (range -> name TICK RANGE .)
    ARROW           reduce using rule 63 (range -> name TICK RANGE .)
    |               reduce using rule 63 (range -> name TICK RANGE .)
    ;               reduce using rule 63 (range -> name TICK RANGE .)
    LOOP            reduce using rule 63 (range -> name TICK RANGE .)
    AND             reduce using rule 63 (range -> name TICK RANGE .)
    OR              reduce using rule 63 (range -> name TICK RANGE .)
    XOR             reduce using rule 63 (range -> name TICK RANGE .)
    WITH            reduce using rule 63 (range -> name TICK RANGE .)
    IS              reduce using rule 63 (range -> name TICK RANGE .)
    THEN            reduce using rule 63 (range -> name TICK RANGE .)
    RANGE           reduce using rule 63 (range -> name TICK RANGE .)
    DIGITS          reduce using rule 63 (range -> name TICK RANGE .)
    RENAMES         reduce using rule 63 (range -> name TICK RANGE .)
    ASSIGNMENT      reduce using rule 63 (range -> name TICK RANGE .)
    (               shift and go to state 665
