Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    ABS

Grammar

Rule 0     S' -> start_symbol
    )               reduce using rule 181 (attribute_id -> DELTA .)
    AT              reduce using rule 181 (attribute_id -> DELTA .)
    STARSTAR        reduce using rule 181 (attribute_id -> DELTA .)
    *               reduce using rule 181 (attribute_id -> DELTA .)
    /               reduce using rule 181 (attribute_id -> DELTA .)
    MOD             reduce using rule 181 (attribute_id -> DELTA .)
    REM             reduce using rule 181 (attribute_id -> DELTA .)
    =               reduce using rule 181 (attribute_id -> DELTA .)
    NOTEQUAL        reduce using rule 181 (attribute_id -> DELTA .)
    <               reduce using rule 181 (attribute_id -> DELTA .)
    LESSEQ          reduce using rule 181 (attribute_id -> DELTA .)
    >               reduce using rule 181 (attribute_id -> DELTA .)
    GREATEREQ       reduce using rule 181 (attribute_id -> DELTA .)
    IN              reduce using rule 181 (attribute_id -> DELTA .)
    NOT             reduce using rule 181 (attribute_id -> DELTA .)
    +               reduce using rule 181 (attribute_id -> DELTA .)
    -               reduce using rule 181 (attribute_id -> DELTA .)
    &               reduce using rule 181 (attribute_id -> DELTA .)
    AND             reduce using rule 181 (attribute_id -> DELTA .)
    OR              reduce using rule 181 (attribute_id -> DELTA .)
    DOTDOT          reduce using rule 181 (attribute_id -> DELTA .)
    THEN            reduce using rule 181 (attribute_id -> DELTA .)
    LOOP            reduce using rule 181 (attribute_id -> DELTA .)


state 393

    (241) qualified -> name TICK parenthesized_primary .

    STARSTAR        reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    *               reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    /               reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    MOD             reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    REM             reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    =               reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    NOTEQUAL        reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    <               reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    LESSEQ          reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    >               reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    GREATEREQ       reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    IN              reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    NOT             reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    +               reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    -               reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    &               reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    DIGITS          reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    AND             reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    OR              reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    RANGE           reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    ;               reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    )               reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    ,               reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    DOTDOT          reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    WITH            reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    ARROW           reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    |               reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    IS              reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    THEN            reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    LOOP            reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    RENAMES         reduce using rule 241 (qualified -> name TICK parenthesized_primary .)
    ASSIGNMENT      reduce using rule 241 (qualified -> name TICK parenthesized_primary .)


state 394

    (203) short_circuit -> AND THEN .

    +               reduce using rule 203 (short_circuit -> AND THEN .)
    -               reduce using rule 203 (short_circuit -> AND THEN .)
    NOT             reduce using rule 203 (short_circuit -> AND THEN .)
    INTEGER         reduce using rule 203 (short_circuit -> AND THEN .)
    BASE_INTEGER    reduce using rule 203 (short_circuit -> AND THEN .)
    FLOAT           reduce using rule 203 (short_circuit -> AND THEN .)
    BASE_FLOAT      reduce using rule 203 (short_circuit -> AND THEN .)
    NuLL            reduce using rule 203 (short_circuit -> AND THEN .)
    NEW             reduce using rule 203 (short_circuit -> AND THEN .)
    (               reduce using rule 203 (short_circuit -> AND THEN .)
    CHAR            reduce using rule 203 (short_circuit -> AND THEN .)
    IDENTIFIER      reduce using rule 203 (short_circuit -> AND THEN .)
    STRING          reduce using rule 203 (short_circuit -> AND THEN .)


state 395

    (199) expression -> expression logical m . relation
    (205) relation -> . simple_expression
    (206) relation -> . simple_expression relational simple_expression
    (207) relation -> . simple_expression membership range
    (208) relation -> . simple_expression membership name
    (217) simple_expression -> . unary term
    (218) simple_expression -> . term
    (219) simple_expression -> . simple_expression adding term
    (220) unary -> . +
    (221) unary -> . -
    (225) term -> . factor
    (226) term -> . term multiplying factor
    (231) factor -> . primary
    (232) factor -> . NOT primary
    (233) factor -> . primary STARSTAR primary
    (234) primary -> . literal
    (235) primary -> . name
    (236) primary -> . allocator
    (237) primary -> . qualified
    (238) primary -> . parenthesized_primary
    (183) literal -> . INTEGER
    (184) literal -> . BASE_INTEGER
    (185) literal -> . FLOAT
    (186) literal -> . BASE_FLOAT
    (187) literal -> . used_char
    (188) literal -> . NuLL
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (242) allocator -> . NEW name
    (243) allocator -> . NEW qualified
    (241) qualified -> . name TICK parenthesized_primary
    (239) parenthesized_primary -> . aggregate
    (240) parenthesized_primary -> . ( expression )
    (166) used_char -> . CHAR
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name ( value_s )
    (174) selected_comp -> . name . simple_name
    (175) selected_comp -> . name . used_char
    (176) selected_comp -> . name . operator_symbol
    (177) selected_comp -> . name . ALL
    (178) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING
    (189) aggregate -> . ( comp_assoc )
    (190) aggregate -> . ( value_s_2 )
    (191) aggregate -> . ( expression WITH value_s )
    (192) aggregate -> . ( expression WITH NuLL RECORD )
    (193) aggregate -> . ( NuLL RECORD )

    +               shift and go to state 133
    -               shift and go to state 134
    NOT             shift and go to state 150
    INTEGER         shift and go to state 143
    BASE_INTEGER    shift and go to state 136
    FLOAT           shift and go to state 149
    BASE_FLOAT      shift and go to state 126
    NuLL            shift and go to state 151
    NEW             shift and go to state 127
    (               shift and go to state 132
    CHAR            shift and go to state 146
    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 139

    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    primary                        shift and go to state 122
    used_char                      shift and go to state 145
    unary                          shift and go to state 124
    relation                       shift and go to state 528
    simple_expression              shift and go to state 128
    indexed_comp                   shift and go to state 129
    allocator                      shift and go to state 130
    simple_name                    shift and go to state 157
    literal                        shift and go to state 135
    factor                         shift and go to state 137
    operator_symbol                shift and go to state 138
    qualified                      shift and go to state 141
    parenthesized_primary          shift and go to state 142
    aggregate                      shift and go to state 144
    term                           shift and go to state 147
    name                           shift and go to state 148

state 396

    (200) expression -> expression short_circuit m . relation
    (205) relation -> . simple_expression
    (206) relation -> . simple_expression relational simple_expression
    (207) relation -> . simple_expression membership range
    (208) relation -> . simple_expression membership name
    (217) simple_expression -> . unary term
    (218) simple_expression -> . term
    (219) simple_expression -> . simple_expression adding term
    (220) unary -> . +
    (221) unary -> . -
    (225) term -> . factor
    (226) term -> . term multiplying factor
    (231) factor -> . primary
    (232) factor -> . NOT primary
    (233) factor -> . primary STARSTAR primary
    (234) primary -> . literal
    (235) primary -> . name
    (236) primary -> . allocator
    (237) primary -> . qualified
    (238) primary -> . parenthesized_primary
    (183) literal -> . INTEGER
    (184) literal -> . BASE_INTEGER
    (185) literal -> . FLOAT
    (186) literal -> . BASE_FLOAT
    (187) literal -> . used_char
    (188) literal -> . NuLL
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (242) allocator -> . NEW name
    (243) allocator -> . NEW qualified
    (241) qualified -> . name TICK parenthesized_primary
    (239) parenthesized_primary -> . aggregate
    (240) parenthesized_primary -> . ( expression )
    (166) used_char -> . CHAR
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name ( value_s )
    (174) selected_comp -> . name . simple_name
    (175) selected_comp -> . name . used_char
    (176) selected_comp -> . name . operator_symbol
    (177) selected_comp -> . name . ALL
    (178) attribute -> . name TICK attribute_id
